Genome ID,Genome_Name,Kleborate version,Wrapper version,species,species_match,contig_count,N50,largest_contig,total_size,ambiguous_bases,QC_warnings,ST,gapA,infB,mdh,pgi,phoE,rpoB,tonB,YbST,Yersiniabactin,ybtS,ybtX,ybtQ,ybtP,ybtA,irp2,irp1,ybtU,ybtT,ybtE,fyuA,spurious_ybt_hits,CbST,Colibactin,clbA,clbB,clbC,clbD,clbE,clbF,clbG,clbH,clbI,clbL,clbM,clbN,clbO,clbP,clbQ,spurious_clb_hits,AbST,Aerobactin,iucA,iucB,iucC,iucD,iutA,spurious_abst_hits,SmST,Salmochelin,iroB,iroC,iroD,iroN,spurious_smst_hits,RmST,RmpADC,rmpA,rmpD,rmpC,spurious_rmst_hits,virulence_score,spurious_virulence_hits,rmpA2,AGly_acquired,Col_acquired,Fcyn_acquired,Flq_acquired,Gly_acquired,MLS_acquired,Phe_acquired,Rif_acquired,Sul_acquired,Tet_acquired,Tgc_acquired,Tmt_acquired,Bla_acquired,Bla_inhR_acquired,Bla_ESBL_acquired,Bla_ESBL_inhR_acquired,Bla_Carb_acquired,Bla_chr,SHV_mutations,Omp_mutations,Col_mutations,Flq_mutations,truncated_resistance_hits,spurious_resistance_hits,resistance_score,num_resistance_classes,num_resistance_genes,Ciprofloxacin_prediction,Ciprofloxacin_profile_support,Ciprofloxacin_profile,Ciprofloxacin_MIC_prediction,wzi,K_locus,K_type,K_locus_confidence,K_locus_problems,K_locus_identity,K_Missing_expected_genes,O_locus,O_type,O_locus_confidence,O_locus_problems,O_locus_identity,O_Missing_expected_genes
6723613e6a8e2b6e057b93b2,38816B1_complete,v3.2.4,6,Klebsiella pneumoniae,strong,7,5375948,5375948,5554788,no,-,ST39,2,1,2,4,9,1,14,378,ybt 15; ICEKp11,6,15,22,4,1,37,44,14,1,4,17,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,-,-,-,-,-,-,0,-,-,-,-,-,1,-,-,strB.v1;aph3-Ia.v1^;strA.v1^,-,-,-,-,-,catA1^,-,sul1;sul2*,tet(A).v1,-,dfrA7,-,-,-,-,-,SHV-11^,SHV:p.Leu35Gln,-,-,-,-,-,0,6,9,wildtype S,90.99% S (N=5168/5680),"0^ QRDR, 0 PMQR, 0 aac(6`)-Ib-cr",0.25 mg/L [0.25-0.25],wzi62,KL62,Capsule null,Typeable,!,99.80%,-,OL2α.2,"O1αβ,2β",Typeable,!,99.44%,-
6723613e6a8e2b6f487b9389,29563B1_1_complete,v3.2.4,6,Klebsiella pneumoniae,strong,4,5133823,5133823,5402179,no,-,ST502,2,53,3,1,10,4,18,0,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,-,-,-,-,-,-,0,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SHV-62,SHV:p.Leu35Gln,-,-,-,-,-,0,0,0,wildtype S,90.99% S (N=5168/5680),"0^ QRDR, 0 PMQR, 0 aac(6`)-Ib-cr",0.25 mg/L [0.25-0.25],wzi50,KL15,K15,Typeable,-,99.93%,-,OL4,O4,Typeable,-,99.56%,-
6723613e6a8e2b713d7b93cc,BN02203I1_complete,v3.2.4,6,Klebsiella pneumoniae,strong,6,5216599,5216599,5950883,no,-,ST161-1LV,2,1,2,1,1,4,271,0,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,-,-,-,-,-,-,0,-,-,-,-,-,0,-,-,aac(3)-IIa.v1^;strB.v1;strA.v1^;aac(6')-Ib-cr.v2,-,-,qnrB1.v2^;aac(6')-Ib-cr.v2,-,-,catA1*,-,sul2,-,-,dfrA14.v2*,OXA-1,-,CTX-M-15;CTX-M-15,-,-,SHV-218,-,-,-,-,tet(A).v1*-3%;ant(3'')-IIa*-11%,catB3.v1?-70%,1,8,13,nonwildtype R,94.63% R (N=776/820),"0 QRDR, 1 PMQR, 1 aac(6`)-Ib-cr",2 mg/L [1-2],wzi501,KL145,unknown (KL145),Typeable,-+!,95.04%,KL145_14_wcuM;KL145_09_wclI;KL145_17_wzx;KL145_13_wzy;KL145_11_wckF;KL145_16_wcuH;KL145_12;KL145_10_wcuR;KL145_15;KL145_08,OL14,unknown (OL14),Untypeable,-,95.28%,OL14_04_rfbC;OL14_05_wbbL;OL14_07_wzm;OL14_08_wzt;OL14_06_rhamnan
6723613e6a8e2b71a07b93ac,38680B1_complete,v3.2.4,6,Klebsiella pneumoniae,strong,4,5377048,5377048,5635670,no,-,ST39,2,1,2,4,9,1,14,378,ybt 15; ICEKp11,6,15,22,4,1,37,44,14,1,4,17,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,-,-,-,-,-,-,0,-,-,-,-,-,1,-,-,aac(3)-IId^;strB.v1;aph3-Ia.v1^;strA.v1^,-,-,-,-,-,catA1^,-,sul1;sul2*,tet(A).v1,-,dfrA7,-,-,CTX-M-15,-,-,SHV-11^,SHV:p.Leu35Gln,-,-,-,-,-,1,7,11,wildtype S,90.99% S (N=5168/5680),"0^ QRDR, 0 PMQR, 0 aac(6`)-Ib-cr",0.25 mg/L [0.25-0.25],wzi62,KL62,Capsule null,Typeable,!,99.80%,-,OL2α.2,"O1αβ,2β",Typeable,-,99.46%,-
6723613e6a8e2b73327b9374,04755B1_complete,v3.2.4,6,Klebsiella pneumoniae,strong,1,5488451,5488451,5488451,no,-,ST1788,2,6,160,1,226,111,299,277,ybt 16; ICEKp12,6,15,5,4,11,33,23,2,11,4,2,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,-,-,-,-,-,-,0,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SHV-232,SHV:p.Leu35Gln,-,-,-,-,-,0,0,0,wildtype S,90.99% S (N=5168/5680),"0^ QRDR, 0 PMQR, 0 aac(6`)-Ib-cr",0.25 mg/L [0.25-0.25],wzi2,KL2,Capsule null,Typeable,?2-!,99.56%,KL2_10;KL2_09;KL2_07;KL2_08,OL2α.2,"O1αβ,2β",Typeable,-,99.41%,-
6723613e6a8e2b746b7b9397,37956B1_incomplete,v3.2.4,6,Klebsiella pneumoniae,strong,677,12798,76974,5450028,no,-,ST25-1LV,2,1,1,-,10,4,13,277-6LV,ybt 16; ICEKp12 (incomplete) (truncated),6,15,5,4,11,33*-0%,23*-76%,-,-,-,2*-0%,irp1_533*-76%,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,-,-,-,-,-,-,0,-,-,-,-,-,1,irp1_533*76%,-,aac(3)-IIa.v1^;strA.v1;aac(6')-Ib-cr.v2,-,-,qnrS1;aac(6')-Ib-cr.v2,-,-,-,-,sul1;sul2,tet(D),-,dfrA15.v2,LAP-2;OXA-1,-,CTX-M-15*,-,-,SHV-11^,SHV:p.Leu35Gln,-,-,GyrA:p.Ser83Ile;ParC:p.Ser80Ile,aph3-Ia.v1*?-0%,catB3.v1?-70%,1,7,12,nonwildtype R,99.22% R (N=2424/2443),">0 QRDR, >0 PMQR, * aac(6`)-Ib-cr",4 mg/L [4-4],wzi72,KL2,K2,Typeable,?8-+,99.42%,KL2_09,OL2α.2,"O1αβ,2β",Typeable,?3,99.56%,-
6723613e6a8e2b754a7b938a,29563B1_2_complete,v3.2.4,6,Klebsiella pneumoniae,strong,3,5130007,5130007,5394196,no,-,ST502,2,53,3,1,10,4,18,0,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,-,-,-,-,-,-,0,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SHV-62,SHV:p.Leu35Gln,-,-,-,-,-,0,0,0,wildtype S,90.99% S (N=5168/5680),"0^ QRDR, 0 PMQR, 0 aac(6`)-Ib-cr",0.25 mg/L [0.25-0.25],wzi50,KL15,K15,Typeable,-,99.93%,-,OL4,O4,Typeable,-,99.56%,-
6723613e6a8e2b774a7b939d,38248B1_incomplete,v3.2.4,6,Klebsiella pneumoniae,strong,1017,6951,32066,5628201,no,N50,ST1788-1LV,2,6,160,-,226,111,299,277-6LV,ybt 16; ICEKp12 (incomplete) (truncated),6*-0%,15*-56%,5,4,11,33*-60%,23*-69%,2,11,-,2*-0%,ybtX_138*-56%;irp1_533*-69%,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,-,-,-,-,-,-,0,-,-,-,-,-,1,ybtX_138*56%;irp1_533*69%,-,aac(3)-IIa.v1;strB.v1*,-,-,-,-,-,-,-,-,-,-,-,-,TEM-34,CTX-M-15,-,-,SHV-232,SHV:p.Leu35Gln,-,-,-,sul2*-90%;dfrA14.v2*-23%,strA.v1*?-17%,1,3,4,wildtype S,90.99% S (N=5168/5680),"0^ QRDR, 0 PMQR, 0 aac(6`)-Ib-cr",0.25 mg/L [0.25-0.25],wzi2,KL2,K2,Typeable,?4-!,99.48%,KL2_10;KL2_11_wzx,OL2α.2,"O1αβ,2α",Typeable,?2-,99.37%,OL2α.2_07_kfoC
6723613e6a8e2b77927b93db,BS27518I1_complete,v3.2.4,6,Klebsiella pneumoniae,strong,2,5302878,5302878,5535381,no,-,ST25,2,1,1,1,10,4,13,0,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,iuc 1,1,1,1,1,1,-,2,iro 1,1,4,1,1,-,26,rmp 1; KpVP-1,2,2,2,-,3,-,rmpA2_6*-55%,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SHV-11^,SHV:p.Leu35Gln,-,-,-,-,-,0,0,0,wildtype S,90.99% S (N=5168/5680),"0^ QRDR, 0 PMQR, 0 aac(6`)-Ib-cr",0.25 mg/L [0.25-0.25],wzi72,KL2,K2,Typeable,-,99.54%,-,OL2α.2,"O1αβ,2β",Typeable,-,99.49%,-
6723613e6a8e2b7bf17b937c,18338B1_complete,v3.2.4,6,Klebsiella pneumoniae,strong,5,5326192,5326192,5434307,no,-,ST1788,2,6,160,1,226,111,299,277,ybt 16; ICEKp12,6,15,5,4,11,33,23,2,11,4,2,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,-,-,-,-,-,-,0,-,-,-,-,-,1,-,-,aac(3)-IIa.v1;strB.v1,-,-,-,-,-,-,-,sul2,-,-,dfrA14.v2,-,-,CTX-M-15,-,-,SHV-232,SHV:p.Leu35Gln,-,-,-,-,strA.v1*?-66%,1,5,6,wildtype S,90.99% S (N=5168/5680),"0^ QRDR, 0 PMQR, 0 aac(6`)-Ib-cr",0.25 mg/L [0.25-0.25],wzi2,KL2,K2,Typeable,-,99.80%,-,OL2α.2,"O1αβ,2β",Typeable,-,99.41%,-
6723613e6a8e2b80057b938d,32433B1_complete,v3.2.4,6,Klebsiella pneumoniae,strong,1,5316992,5316992,5316992,no,-,ST5030,2,1,382,1,7,1,7,0,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,-,-,-,-,-,-,0,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SHV-11^,SHV:p.Leu35Gln,-,-,-,-,-,0,0,0,wildtype S,90.99% S (N=5168/5680),"0^ QRDR, 0 PMQR, 0 aac(6`)-Ib-cr",0.25 mg/L [0.25-0.25],wzi27,KL27,K27,Typeable,-,100.00%,-,OL2α.2,O2β,Typeable,-,99.11%,-
6723613e6a8e2b801d7b93b9,38972B1_complete,v3.2.4,6,Klebsiella pneumoniae,strong,2,5377047,5377047,5564139,no,-,ST39,2,1,2,4,9,1,14,378,ybt 15; ICEKp11,6,15,22,4,1,37,44,14,1,4,17,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,-,-,-,-,-,-,0,-,-,-,-,-,1,-,-,aac(3)-IId^;strB.v1;aph3-Ia.v1^;strA.v1^,-,-,-,-,-,catA1^,-,sul1;sul2*,tet(A).v1,-,dfrA7,-,-,CTX-M-15,-,-,SHV-11^,SHV:p.Leu35Gln,-,-,-,-,-,1,7,11,wildtype S,90.99% S (N=5168/5680),"0^ QRDR, 0 PMQR, 0 aac(6`)-Ib-cr",0.25 mg/L [0.25-0.25],wzi62,KL62,Capsule null,Typeable,!,99.80%,-,OL2α.2,"O1αβ,2β",Typeable,-,99.46%,-
6723613e6a8e2b85fa7b9375,04880B1_complete,v3.2.4,6,Klebsiella pneumoniae,strong,6,5299775,5299775,5627407,no,-,ST883-1LV,2,5,1,1,9,4,13,0,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,-,-,-,-,-,-,0,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SHV-11^,SHV:p.Leu35Gln,-,-,-,-,-,0,0,0,wildtype S,90.99% S (N=5168/5680),"0^ QRDR, 0 PMQR, 0 aac(6`)-Ib-cr",0.25 mg/L [0.25-0.25],wzi149,KL62,K62,Typeable,!,99.66%,-,OL2α.2,O2β,Typeable,-,99.26%,-
6723613e6a8e2b86167b93d0,BN08060I1_complete,v3.2.4,6,Klebsiella pneumoniae,strong,1,5306160,5306160,5306160,no,-,ST1037-3LV,4,5,2,1,145,10,264,0,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,-,-,-,-,-,-,0,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SHV-11^,SHV:p.Leu35Gln,-,-,-,-,-,0,0,0,wildtype S,90.99% S (N=5168/5680),"0^ QRDR, 0 PMQR, 0 aac(6`)-Ib-cr",0.25 mg/L [0.25-0.25],wzi227,KL60,K60,Typeable,-,99.90%,-,OL3γ,O3γ,Typeable,-,99.66%,-
6723613e6a8e2b950d7b93ba,38995B1_complete,v3.2.4,6,Klebsiella pneumoniae,strong,4,5376946,5376946,5635568,no,-,ST39,2,1,2,4,9,1,14,378,ybt 15; ICEKp11,6,15,22,4,1,37,44,14,1,4,17,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,-,-,-,-,-,-,0,-,-,-,-,-,1,-,-,aac(3)-IId^;strB.v1;aph3-Ia.v1^;strA.v1^,-,-,-,-,-,catA1^,-,sul1;sul2*,tet(A).v1,-,dfrA7,-,-,CTX-M-15,-,-,SHV-11^,SHV:p.Leu35Gln,-,-,-,-,-,1,7,11,wildtype S,90.99% S (N=5168/5680),"0^ QRDR, 0 PMQR, 0 aac(6`)-Ib-cr",0.25 mg/L [0.25-0.25],wzi62,KL62,Capsule null,Typeable,!,99.80%,-,OL2α.2,"O1αβ,2β",Typeable,-,99.46%,-
6723613e6a8e2b96d87b93ae,38755B1_complete,v3.2.4,6,Klebsiella pneumoniae,strong,4,5377043,5377043,5635665,no,-,ST39,2,1,2,4,9,1,14,378,ybt 15; ICEKp11,6,15,22,4,1,37,44,14,1,4,17,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,-,-,-,-,-,-,0,-,-,-,-,-,1,-,-,aac(3)-IId^;strB.v1;aph3-Ia.v1^;strA.v1^,-,-,-,-,-,catA1^,-,sul1;sul2*,tet(A).v1,-,dfrA7,-,-,CTX-M-15,-,-,SHV-11^,SHV:p.Leu35Gln,-,-,-,-,-,1,7,11,wildtype S,90.99% S (N=5168/5680),"0^ QRDR, 0 PMQR, 0 aac(6`)-Ib-cr",0.25 mg/L [0.25-0.25],wzi62,KL62,Capsule null,Typeable,!,99.80%,-,OL2α.2,"O1αβ,2β",Typeable,-,99.46%,-
6723613e6a8e2b97f67b93ca,43522B1_complete,v3.2.4,6,Klebsiella pneumoniae,strong,4,5374973,5374973,5633592,no,-,ST39,2,1,2,4,9,1,14,378,ybt 15; ICEKp11,6,15,22,4,1,37,44,14,1,4,17,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,-,-,-,-,-,-,0,-,-,-,-,-,1,-,-,aac(3)-IId^;strB.v1;aph3-Ia.v1^;strA.v1^,-,-,-,-,-,catA1^,-,sul1;sul2*,tet(A).v1,-,dfrA7,-,-,CTX-M-15,-,-,SHV-11^,SHV:p.Leu35Gln,-,-,-,-,-,1,7,11,wildtype S,90.99% S (N=5168/5680),"0^ QRDR, 0 PMQR, 0 aac(6`)-Ib-cr",0.25 mg/L [0.25-0.25],wzi62,KL62,Capsule null,Typeable,!,99.80%,-,OL2α.2,"O1αβ,2β",Typeable,-,99.46%,-
6723613e6a8e2ba1237b937a,17668B1_complete,v3.2.4,6,Klebsiella pneumoniae,strong,4,5424730,5424730,5863807,no,-,ST147,3,4,6,1,7,4,38,0,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,-,-,-,-,-,-,0,-,-,-,-,-,0,-,-,aac(3)-IIa.v1^;strB.v1;strB.v1;strA.v1^;aadA^;aac(6')-Ib-cr.v2,-,-,qnrB1.v2^;qnrS1;aac(6')-Ib-cr.v2,-,-,catA1*,-,sul1^;sul2,-,-,dfrA14.v2*;dfrA15.v2,LAP-2;OXA-1,-,CTX-M-15;CTX-M-15,-,-,SHV-11^,SHV:p.Leu35Gln,OmpK35:p.Gly77fs,-,GyrA:p.Ser83Tyr;GyrA:p.Asp87Ala;ParC:p.Ser80Ile,strA.v1?-0%,catB3.v1?-70%,1,8,19,nonwildtype R,99.22% R (N=2424/2443),">0 QRDR, >0 PMQR, * aac(6`)-Ib-cr",4 mg/L [4-4],wzi420,KL10,K10,Typeable,-,99.02%,-,OL3α/β,O3αβ,Typeable,-,99.29%,-
6723613e6a8e2ba87c7b93d1,BN08284I1_complete,v3.2.4,6,Klebsiella pneumoniae,strong,3,5432699,5432699,5764592,no,-,ST1788,2,6,160,1,226,111,299,277,ybt 16; ICEKp12,6,15,5,4,11,33,23,2,11,4,2,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,-,-,-,-,-,-,0,-,-,-,-,-,1,-,-,aac(3)-IIa.v1,-,-,-,-,-,-,-,-,-,-,-,-,-,CTX-M-15,-,-,SHV-232,SHV:p.Leu35Gln,-,-,-,-,-,1,3,3,wildtype S,90.99% S (N=5168/5680),"0^ QRDR, 0 PMQR, 0 aac(6`)-Ib-cr",0.25 mg/L [0.25-0.25],wzi2,KL2,K2,Typeable,-,99.80%,-,OL2α.2,"O1αβ,2β",Typeable,-,99.41%,-
6723613e6a8e2bb69f7b93ad,38710B1_complete,v3.2.4,6,Klebsiella pneumoniae,strong,4,5383473,5383473,5642094,no,-,ST39,2,1,2,4,9,1,14,378,ybt 15; ICEKp11,6,15,22,4,1,37,44,14,1,4,17,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,-,-,-,-,-,-,0,-,-,-,-,-,1,-,-,aac(3)-IId^;strB.v1;aph3-Ia.v1^;strA.v1^,-,-,-,-,-,catA1^,-,sul1;sul2*,tet(A).v1,-,dfrA7,-,-,CTX-M-15,-,-,SHV-11^,SHV:p.Leu35Gln,-,-,-,-,-,1,7,11,wildtype S,90.99% S (N=5168/5680),"0^ QRDR, 0 PMQR, 0 aac(6`)-Ib-cr",0.25 mg/L [0.25-0.25],wzi62,KL62,Capsule null,Typeable,!,99.80%,-,OL2α.2,"O1αβ,2β",Typeable,-,99.46%,-
6723613e6a8e2bb7ae7b9370,55_ii_09-01-24_complete,v3.2.4,6,Klebsiella pneumoniae,strong,4,5370910,5370910,5629531,no,-,ST39,2,1,2,4,9,1,14,378,ybt 15; ICEKp11,6,15,22,4,1,37,44,14,1,4,17,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,-,-,-,-,-,-,0,-,-,-,-,-,1,-,-,aac(3)-IId^;strB.v1;aph3-Ia.v1^;strA.v1^,-,-,-,-,-,catA1^,-,sul1;sul2*,tet(A).v1,-,dfrA7,-,-,CTX-M-15,-,-,SHV-11^,SHV:p.Leu35Gln,-,-,-,-,-,1,7,11,wildtype S,90.99% S (N=5168/5680),"0^ QRDR, 0 PMQR, 0 aac(6`)-Ib-cr",0.25 mg/L [0.25-0.25],wzi62,KL62,Capsule null,Typeable,!,99.80%,-,OL2α.2,"O1αβ,2β",Typeable,-,99.46%,-
6723613e6a8e2bb9397b93b8,38895B1_complete,v3.2.4,6,Klebsiella pneumoniae,strong,3,5362152,5362152,5674155,no,-,ST39,2,1,2,4,9,1,14,378,ybt 15; ICEKp11,6,15,22,4,1,37,44,14,1,4,17,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,-,-,-,-,-,-,0,-,-,-,-,-,1,-,-,aac(3)-IId^;strB.v1;aph3-Ia.v1^;strA.v1^;aadA1.v1^,-,-,-,-,-,catA1^,-,sul1;sul1;sul2*,tet(A).v1;tet(A).v1,-,dfrA1.v2;dfrA7,-,-,CTX-M-15,-,-,SHV-11^,SHV:p.Leu35Gln,-,-,-,-,-,1,7,15,wildtype S,90.99% S (N=5168/5680),"0^ QRDR, 0 PMQR, 0 aac(6`)-Ib-cr",0.25 mg/L [0.25-0.25],wzi62,KL62,K62,Typeable,!,99.81%,-,OL3γ,O3γ,Untypeable,-!,99.56%,OL3γ_05_wbdD;OL3γ_04_wzt;OL3γ_07_wbdB;OL3γ_06_wbdA;OL3γ_03_wzm;OL3γ_08_wbdC
6723613e6a8e2bbc467b936b,8NOV7-2-24_incomplete,v3.2.4,6,Klebsiella pneumoniae,strong,31,1113382,1660166,5513041,no,-,ST5142,2,1,2,1,9,10,18,0,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,-,-,-,-,-,-,0,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SHV-1^,-,-,-,-,-,-,0,0,0,wildtype S,90.99% S (N=5168/5680),"0^ QRDR, 0 PMQR, 0 aac(6`)-Ib-cr",0.25 mg/L [0.25-0.25],wzi298,KL51,K51,Typeable,-,99.69%,-,OL12,O12,Typeable,-,99.03%,-
6723613e6a8e2bbd697b93bf,43451B1_complete,v3.2.4,6,Klebsiella pneumoniae,strong,4,5370910,5370910,5629531,no,-,ST39,2,1,2,4,9,1,14,378,ybt 15; ICEKp11,6,15,22,4,1,37,44,14,1,4,17,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,-,-,-,-,-,-,0,-,-,-,-,-,1,-,-,aac(3)-IId^;strB.v1;aph3-Ia.v1^;strA.v1^,-,-,-,-,-,catA1^,-,sul1;sul2*,tet(A).v1,-,dfrA7,-,-,CTX-M-15,-,-,SHV-11^,SHV:p.Leu35Gln,-,-,-,-,-,1,7,11,wildtype S,90.99% S (N=5168/5680),"0^ QRDR, 0 PMQR, 0 aac(6`)-Ib-cr",0.25 mg/L [0.25-0.25],wzi62,KL62,Capsule null,Typeable,!,99.80%,-,OL2α.2,"O1αβ,2β",Typeable,-,99.46%,-
6723613e6a8e2bd0527b938f,36451B1_complete,v3.2.4,6,Klebsiella pneumoniae,strong,4,5105765,5105765,5636772,no,-,ST3157,2,1,1,1,7,1,89,0,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,-,-,-,-,-,-,0,-,-,-,-,-,0,-,-,strB.v1;strA.v1^;aadA*;aac(6')-Ib-cr.v2,-,-,qnrS1;aac(6')-Ib-cr.v2,-,-,-,-,sul1^;sul2,-,-,dfrA14.v2*;dfrA15.v2,OXA-1,-,CTX-M-15,-,-,SHV-14^,-,-,-,-,aac(3)-IIa.v1*-69%,catB3.v1?-70%;LAP-2?-0%,1,7,13,nonwildtype R,94.63% R (N=776/820),"0 QRDR, 1 PMQR, 1 aac(6`)-Ib-cr",2 mg/L [1-2],wzi273,KL30,K30,Typeable,!,97.46%,-,OL2α.2,"O1αβ,2β",Typeable,-,99.51%,-
6723613e6a8e2bd98b7b93dd,BS30965I1_complete,v3.2.4,6,Klebsiella pneumoniae,strong,1,5305792,5305792,5305792,no,-,ST37,2,9,2,1,13,1,16,0,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,-,-,-,-,-,-,0,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SHV-11^,SHV:p.Leu35Gln,-,-,-,-,-,0,0,0,wildtype S,90.99% S (N=5168/5680),"0^ QRDR, 0 PMQR, 0 aac(6`)-Ib-cr",0.25 mg/L [0.25-0.25],wzi123,KL136,unknown (KL136),Typeable,-,99.87%,-,OL2α.2,O2β,Typeable,-,99.15%,-
6723613e6a8e2bdfe67b93bc,43264B1_complete,v3.2.4,6,Klebsiella pneumoniae,strong,4,5375168,5375168,5617572,no,-,ST39,2,1,2,4,9,1,14,378,ybt 15; ICEKp11,6,15,22,4,1,37,44,14,1,4,17,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,-,-,-,-,-,-,0,-,-,-,-,-,1,-,-,aac(3)-IId^;strB.v1;aph3-Ia.v1^;strA.v1^,-,-,-,-,-,catA1^,-,sul1;sul2*,tet(A).v1,-,dfrA7,-,-,CTX-M-15,-,-,SHV-11^,SHV:p.Leu35Gln,-,-,-,-,-,1,7,11,wildtype S,90.99% S (N=5168/5680),"0^ QRDR, 0 PMQR, 0 aac(6`)-Ib-cr",0.25 mg/L [0.25-0.25],wzi62,KL62,Capsule null,Typeable,!,99.80%,-,OL2α.2,"O1αβ,2β",Typeable,-,99.46%,-
6723613e6a8e2bdff17b9390,37407B1_complete,v3.2.4,6,Klebsiella pneumoniae,strong,4,5300056,5300056,5841671,no,-,ST22-1LV,2,3,1,1,1,4,12,463-1LV,ybt 4; plasmid,75,34,37,44,47,104,227*,25,23,45,118,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,-,-,-,-,-,-,0,-,-,-,-,-,1,-,-,aac(3)-IIa.v1^;aadA*;aac(6')-Ib-cr.v2,-,-,qnrS1;aac(6')-Ib-cr.v2,-,-,-,-,sul1^,-,-,dfrA15.v2,OXA-1,-,CTX-M-15,-,-,SHV-1^,-,-,-,-,-,catB3.v1?-70%;LAP-2?-0%,1,6,9,nonwildtype R,94.63% R (N=776/820),"0 QRDR, 1 PMQR, 1 aac(6`)-Ib-cr",2 mg/L [1-2],wzi94,KL62,K62,Typeable,-,99.94%,-,OL2α.1,O2α,Typeable,-,99.50%,-
